-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:118:9-126:20
	android:grantUriPermissions
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:122:13-47
	android:authorities
		INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:120:13-64
	android:exported
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:121:13-37
	android:name
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:119:13-62
manifest
ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
	android:name
		ADDED from [:OUIConversation] F:\CRIM\IM-Android-Demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\debug\AndroidManifest.xml:56:13-94
activity#io.crim.android.ouigroup.ui.v3.GroupManageActivity
ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:40
	android:exported
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-78
activity#io.crim.android.ouigroup.ui.AllGroupActivity
ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-15:40
	android:exported
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-72
activity#io.crim.android.ouigroup.ui.SelectTargetActivityV3
ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-78
activity#io.crim.android.ouigroup.ui.SetMuteActivity
ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-25:20
	android:exported
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-71
activity#io.crim.android.ouigroup.ui.SelectedMemberActivity
ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-28:40
	android:exported
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-78
activity#io.crim.android.ouigroup.ui.MemberPermissionActivity
ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-80
activity#io.crim.android.ouigroup.ui.NoticeDetailActivity
ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-76
activity#io.crim.android.ouigroup.ui.ShareQrcodeActivity
ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-37
	android:name
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-75
activity#io.crim.android.ouigroup.ui.GroupBulletinActivity
ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:9-40:40
	android:exported
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-37
	android:name
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-77
activity#io.crim.android.ouigroup.ui.GroupMemberActivity
ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:41:9-43:40
	android:exported
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-75
activity#io.crim.android.ouigroup.ui.SuperGroupMemberActivity
ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:44:9-46:40
	android:exported
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-80
activity#io.crim.android.ouigroup.ui.GroupMaterialActivity
ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:47:9-49:40
	android:exported
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:49:13-37
	android:name
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:48:13-77
activity#io.crim.android.ouigroup.ui.CreateGroupActivity
ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:50:9-52:40
	android:exported
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:52:13-37
	android:name
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:51:13-75
activity#io.crim.android.ouigroup.ui.InitiateGroupActivity
ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:53:9-86
	android:name
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:53:19-83
activity#io.crim.android.ouigroup.ui.GroupDetailActivity
ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:54:9-84
	android:name
		ADDED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:54:19-81
activity#io.crim.android.ouicontact.ui.search.SearchGroupActivity
ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:40
	android:exported
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-84
activity#io.crim.android.ouicontact.ui.search.SearchGroupAndFriendsActivity
ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-15:40
	android:exported
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-94
activity#io.crim.android.ouicontact.ui.CreateLabelActivity
ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-77
activity#io.crim.android.ouicontact.ui.LabelActivity
ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-71
activity#io.crim.android.ouicontact.ui.search.SearchFriendsActivity
ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-86
activity#io.crim.android.ouicontact.ui.MyGroupActivity
ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-73
activity#io.crim.android.ouicontact.ui.ForwardToActivity
ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-75
activity#io.crim.android.ouicontact.ui.AllFriendActivity
ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-75
activity#io.crim.android.ouicontact.ui.FriendRequestDetailActivity
ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-85
activity#io.crim.android.ouicontact.ui.NewFriendActivity
ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-39:40
	android:exported
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-75
activity#io.crim.android.ouicontact.ui.GroupNoticeListActivity
ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:9-42:40
	android:exported
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-81
activity#io.crim.android.ouicontact.ui.GroupNoticeDetailActivity
ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-45:40
	android:exported
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-37
	android:name
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-83
activity#io.crim.android.ouicontact.DebugActivity
ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:46:9-48:39
	android:exported
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:48:13-36
	android:name
		ADDED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-68
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-83
	android:name
		ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-80
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-77
	android:name
		ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [CRIM-SDK-release.aar] E:\data\.gradle\caches\transforms-3\d2a9f88de22e7a2c7f86bd4d1e188f7b\transformed\jetified-CRIM-SDK-release\AndroidManifest.xml:9:5-79
MERGED from [CRIM-SDK-release.aar] E:\data\.gradle\caches\transforms-3\d2a9f88de22e7a2c7f86bd4d1e188f7b\transformed\jetified-CRIM-SDK-release\AndroidManifest.xml:9:5-79
MERGED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:15:5-79
MERGED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:15:5-79
MERGED from [com.getui:gtc:3.1.12.0] E:\data\.gradle\caches\transforms-3\cb43a1914598bb041901fd9fadbaca0b\transformed\jetified-gtc-3.1.12.0\AndroidManifest.xml:12:5-79
MERGED from [com.getui:gtc:3.1.12.0] E:\data\.gradle\caches\transforms-3\cb43a1914598bb041901fd9fadbaca0b\transformed\jetified-gtc-3.1.12.0\AndroidManifest.xml:12:5-79
MERGED from [com.getui.opt:xmp:3.3.0] E:\data\.gradle\caches\transforms-3\e05994a9a46ada6aa4bb03e9785b8125\transformed\jetified-xmp-3.3.0\AndroidManifest.xml:12:5-79
MERGED from [com.getui.opt:xmp:3.3.0] E:\data\.gradle\caches\transforms-3\e05994a9a46ada6aa4bb03e9785b8125\transformed\jetified-xmp-3.3.0\AndroidManifest.xml:12:5-79
MERGED from [cn.jzvd:jiaozivideoplayer:7.7.0] E:\data\.gradle\caches\transforms-3\c2ba2f4ccd812bd5cca789127a7c3ac3\transformed\jetified-jiaozivideoplayer-7.7.0\AndroidManifest.xml:9:5-79
MERGED from [cn.jzvd:jiaozivideoplayer:7.7.0] E:\data\.gradle\caches\transforms-3\c2ba2f4ccd812bd5cca789127a7c3ac3\transformed\jetified-jiaozivideoplayer-7.7.0\AndroidManifest.xml:9:5-79
MERGED from [com.meizu.flyme.internet:push-internal:4.1.4] E:\data\.gradle\caches\transforms-3\6300b15b66ea571e780b42e252b93c80\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:12:5-79
MERGED from [com.meizu.flyme.internet:push-internal:4.1.4] E:\data\.gradle\caches\transforms-3\6300b15b66ea571e780b42e252b93c80\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:availableupdate:6.6.0.300] E:\data\.gradle\caches\transforms-3\a17bccacd41004ae0c7d01a5f2bf4ace\transformed\jetified-availableupdate-6.6.0.300\AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:availableupdate:6.6.0.300] E:\data\.gradle\caches\transforms-3\a17bccacd41004ae0c7d01a5f2bf4ace\transformed\jetified-availableupdate-6.6.0.300\AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:device:6.6.0.300] E:\data\.gradle\caches\transforms-3\1eca0d717acb8344340c23936cdff284\transformed\jetified-device-6.6.0.300\AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:device:6.6.0.300] E:\data\.gradle\caches\transforms-3\1eca0d717acb8344340c23936cdff284\transformed\jetified-device-6.6.0.300\AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:stats:6.6.0.300] E:\data\.gradle\caches\transforms-3\170fd5cadc9c4679f395a81eefd885f8\transformed\jetified-stats-6.6.0.300\AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:stats:6.6.0.300] E:\data\.gradle\caches\transforms-3\170fd5cadc9c4679f395a81eefd885f8\transformed\jetified-stats-6.6.0.300\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-76
MERGED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:16:5-76
MERGED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-73
uses-permission#android.permission.DISABLE_KEYGUARD
ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-75
	android:name
		ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-72
uses-permission#android.permission.INTERNET
ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-67
MERGED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:13:5-67
MERGED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:13:5-67
MERGED from [com.getui:gtc:3.1.12.0] E:\data\.gradle\caches\transforms-3\cb43a1914598bb041901fd9fadbaca0b\transformed\jetified-gtc-3.1.12.0\AndroidManifest.xml:11:5-67
MERGED from [com.getui:gtc:3.1.12.0] E:\data\.gradle\caches\transforms-3\cb43a1914598bb041901fd9fadbaca0b\transformed\jetified-gtc-3.1.12.0\AndroidManifest.xml:11:5-67
MERGED from [com.getui.opt:xmp:3.3.0] E:\data\.gradle\caches\transforms-3\e05994a9a46ada6aa4bb03e9785b8125\transformed\jetified-xmp-3.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.getui.opt:xmp:3.3.0] E:\data\.gradle\caches\transforms-3\e05994a9a46ada6aa4bb03e9785b8125\transformed\jetified-xmp-3.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.assist-v3:vivo:3.1.0] E:\data\.gradle\caches\transforms-3\82e6f97fc778c337ad67013cbbe1e588\transformed\jetified-vivo-3.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.assist-v3:vivo:3.1.0] E:\data\.gradle\caches\transforms-3\82e6f97fc778c337ad67013cbbe1e588\transformed\jetified-vivo-3.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.meizu.flyme.internet:push-internal:4.1.4] E:\data\.gradle\caches\transforms-3\6300b15b66ea571e780b42e252b93c80\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.meizu.flyme.internet:push-internal:4.1.4] E:\data\.gradle\caches\transforms-3\6300b15b66ea571e780b42e252b93c80\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.zxid.sdk:sdk-prod-channel-getui:3.0.0.10853] E:\data\.gradle\caches\transforms-3\7f9f2f8551b8cafac24639ea3a277117\transformed\jetified-sdk-prod-channel-getui-3.0.0.10853\AndroidManifest.xml:9:5-67
MERGED from [com.zxid.sdk:sdk-prod-channel-getui:3.0.0.10853] E:\data\.gradle\caches\transforms-3\7f9f2f8551b8cafac24639ea3a277117\transformed\jetified-sdk-prod-channel-getui-3.0.0.10853\AndroidManifest.xml:9:5-67
MERGED from [com.huawei.hms:base:6.6.0.300] E:\data\.gradle\caches\transforms-3\db3f0cff6977299fc9d9a25ceb9c8f24\transformed\jetified-base-6.6.0.300\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:base:6.6.0.300] E:\data\.gradle\caches\transforms-3\db3f0cff6977299fc9d9a25ceb9c8f24\transformed\jetified-base-6.6.0.300\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:availableupdate:6.6.0.300] E:\data\.gradle\caches\transforms-3\a17bccacd41004ae0c7d01a5f2bf4ace\transformed\jetified-availableupdate-6.6.0.300\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:availableupdate:6.6.0.300] E:\data\.gradle\caches\transforms-3\a17bccacd41004ae0c7d01a5f2bf4ace\transformed\jetified-availableupdate-6.6.0.300\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:stats:6.6.0.300] E:\data\.gradle\caches\transforms-3\170fd5cadc9c4679f395a81eefd885f8\transformed\jetified-stats-6.6.0.300\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:stats:6.6.0.300] E:\data\.gradle\caches\transforms-3\170fd5cadc9c4679f395a81eefd885f8\transformed\jetified-stats-6.6.0.300\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-80
MERGED from [com.github.lwj1994:Matisse:0.5.3-20220115] E:\data\.gradle\caches\transforms-3\abfdcdca8248c93d1e371d6d3f16ea1a\transformed\jetified-Matisse-0.5.3-20220115\AndroidManifest.xml:24:5-80
MERGED from [com.github.lwj1994:Matisse:0.5.3-20220115] E:\data\.gradle\caches\transforms-3\abfdcdca8248c93d1e371d6d3f16ea1a\transformed\jetified-Matisse-0.5.3-20220115\AndroidManifest.xml:24:5-80
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] E:\data\.gradle\caches\transforms-3\29b395bd2b0dfdfae7c47266df42e489\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:17:5-80
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] E:\data\.gradle\caches\transforms-3\29b395bd2b0dfdfae7c47266df42e489\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:17:5-80
